n,switching_ratio,rounds
100,1,11
100,1,13
100,1,11
100,1,12
100,1,10
100,1,11
100,1,12
100,1,11
100,1,13
100,1,13
100,1,11
100,1,12
100,1,15
100,1,11
100,1,11
100,1,12
100,1,10
100,1,12
100,1,17
100,1,11
100,1,10
100,1,12
100,1,12
100,1,14
100,1,11
100,1,12
100,1,13
100,1,13
100,1,16
100,1,16
100,1,12
100,1,10
100,1,11
100,1,11
100,1,11
100,1,12
100,1,13
100,1,11
100,1,12
100,1,13
100,1,11
100,1,11
100,1,11
100,1,13
100,1,11
100,1,13
100,1,13
100,1,11
100,1,12
100,1,12
100,1,10
100,1,13
100,1,12
100,1,13
100,1,13
100,1,16
100,1,12
100,1,11
100,1,12
100,1,12
100,1,11
100,1,12
100,1,13
100,1,13
100,1,13
100,1,10
100,1,12
100,1,11
100,1,11
100,1,12
100,1,11
100,1,13
100,1,12
100,1,13
100,1,11
100,1,11
100,1,12
100,1,14
100,1,14
100,1,11
100,1,15
100,1,13
100,1,16
100,1,11
100,1,12
100,1,12
100,1,12
100,1,14
100,1,11
100,1,12
100,1,11
100,1,11
100,1,12
100,1,11
100,1,13
100,1,13
100,1,11
100,1,14
100,1,13
100,1,11
100,1,11
100,1,13
100,1,11
100,1,12
100,1,12
100,1,11
100,1,13
100,1,11
100,1,13
100,1,12
100,1,10
100,1,11
100,1,13
100,1,13
100,1,13
100,1,11
100,1,11
100,1,12
100,1,11
100,1,12
100,1,12
100,1,12
100,1,11
100,1,11
100,1,12
100,1,11
100,1,14
100,1,14
100,1,15
100,1,14
100,1,12
100,1,12
100,1,13
100,1,14
100,1,12
100,1,15
100,1,11
100,1,13
100,1,12
100,1,12
100,1,11
100,1,11
100,1,12
100,1,11
100,1,13
100,1,12
100,1,14
100,1,14
100,1,19
100,1,10
100,1,12
100,1,13
100,1,12
100,1,12
100,1,13
100,1,11
100,1,12
100,1,13
100,1,13
100,1,12
100,1,12
100,1,13
100,1,13
100,1,13
100,1,12
100,1,10
100,1,11
100,1,13
100,1,11
100,1,11
100,1,13
100,1,12
100,1,12
100,1,12
100,1,11
100,1,13
100,1,10
100,1,12
100,1,11
100,1,14
100,1,11
100,1,15
100,1,13
100,1,12
100,1,11
100,1,12
100,1,11
100,1,12
100,1,12
100,1,13
100,1,11
100,1,12
100,1,13
100,1,12
100,1,12
100,1,10
100,1,11
100,1,13
100,1,12
100,1,12
100,1,13
100,1,13
100,1,12
100,1,12
100,1,10
100,1,11
100,1,11
100,1,11
100,1,12
100,1,12
100,1,12
100,1,11
100,1,14
100,1,10
100,1,12
100,1,12
100,1,13
100,1,13
100,1,11
100,1,16
100,1,12
100,1,13
100,1,11
100,1,12
100,1,11
100,1,14
100,1,12
100,1,16
100,1,11
100,1,11
100,1,13
100,1,13
100,1,14
100,1,12
100,1,12
100,1,13
100,1,10
100,1,13
100,1,11
100,1,13
100,1,16
100,1,11
100,1,11
100,1,11
100,1,12
100,1,12
100,1,12
100,1,13
100,1,11
100,1,12
100,1,11
100,1,18
100,1,15
100,1,12
100,1,13
100,1,12
100,1,12
100,1,11
100,1,16
100,1,12
100,1,13
100,1,11
100,1,13
100,1,11
100,1,14
100,1,12
100,1,11
100,1,11
100,1,11
100,1,14
100,1,12
100,1,13
100,1,16
100,1,13
100,1,15
100,1,11
100,1,12
100,1,9
100,1,12
100,1,13
100,1,12
100,1,17
100,1,12
100,1,12
100,1,13
100,1,13
100,1,12
100,1,12
100,1,14
100,1,12
100,1,13
100,1,12
100,1,14
100,1,12
100,1,10
100,1,13
100,1,13
100,1,11
100,1,12
100,1,12
100,1,13
100,1,14
100,1,12
100,1,17
100,1,12
100,1,14
100,1,11
100,1,14
100,1,14
100,1,12
100,1,11
100,1,15
100,1,14
100,1,14
100,1,14
100,1,13
100,1,12
100,1,11
100,1,13
100,1,11
100,1,11
100,1,13
100,1,12
100,1,12
100,1,12
100,1,13
100,1,10
100,1,12
100,1,11
100,1,12
100,1,10
100,1,11
100,1,15
100,1,14
100,1,14
100,1,11
100,1,14
100,1,12
100,1,12
100,1,12
100,1,12
100,1,15
100,1,12
100,1,13
100,1,12
100,1,14
100,1,12
100,1,15
100,1,17
100,1,11
100,1,12
100,1,11
100,1,12
100,1,13
100,1,11
100,1,11
100,1,14
100,1,12
100,1,12
100,1,11
100,1,12
100,1,12
100,1,13
100,1,10
100,1,12
100,1,11
100,1,12
100,1,11
100,1,11
100,1,12
100,1,12
100,1,12
100,1,14
100,1,11
100,1,13
100,1,12
100,1,11
100,1,13
100,1,13
100,1,12
100,1,12
100,1,12
100,1,13
100,1,13
100,1,12
100,1,12
100,1,11
100,1,12
100,1,16
100,1,13
100,1,11
100,1,12
100,1,14
100,1,14
100,1,11
100,1,12
100,1,14
100,1,12
100,1,12
100,1,11
100,1,10
100,1,14
100,1,12
100,1,11
100,1,15
100,1,13
100,1,13
100,1,11
100,1,13
100,1,13
100,1,14
100,1,15
100,1,12
100,1,12
100,1,12
100,1,13
100,1,11
100,1,13
100,1,12
100,1,11
100,1,11
100,1,10
100,1,14
100,1,12
100,1,14
100,1,17
100,1,12
100,1,12
100,1,13
100,1,13
100,1,13
100,1,13
100,1,11
100,1,10
100,1,11
100,1,14
100,1,12
100,1,12
100,1,13
100,1,14
100,1,12
100,1,12
100,1,12
100,1,11
100,1,12
100,1,13
100,1,12
100,1,14
100,1,14
100,1,13
100,1,12
100,1,14
100,1,12
100,1,10
100,1,12
100,1,14
100,1,11
100,1,11
100,1,12
100,1,15
100,1,14
100,1,15
100,1,12
100,1,14
100,1,11
100,1,13
100,1,11
100,1,12
100,1,12
100,1,11
100,1,15
100,1,12
100,1,11
100,1,13
100,1,12
100,1,12
100,1,12
100,1,12
100,1,15
100,1,12
100,1,12
100,1,13
100,1,14
100,1,13
100,1,11
100,1,14
100,1,16
100,1,12
100,1,12
100,1,11
100,1,11
100,1,11
100,1,12
100,1,13
100,1,12
100,1,13
100,1,11
100,1,12
100,1,13
100,1,12
100,1,11
100,1,12
100,1,11
100,1,12
100,1,12
100,1,14
100,1,10
100,1,12
100,1,12
100,1,10
100,1,13
100,1,12
100,1,11
100,1,13
100,1,12
100,1,13
100,1,12
100,1,11
100,1,12
100,1,12
100,1,12
100,1,14
100,1,14
100,1,14
100,1,11
100,1,11
100,1,16
100,1,11
100,1,12
100,1,13
100,1,12
100,1,12
100,1,13
100,1,14
100,1,12
100,1,11
100,1,15
100,1,13
100,1,13
100,1,11
100,1,12
100,1,13
100,1,14
100,1,11
100,1,12
100,1,11
100,1,13
100,1,12
100,1,13
100,1,15
100,1,11
100,1,11
100,1,13
100,1,16
100,1,12
100,1,14
100,1,13
100,1,13
100,1,12
100,1,10
100,1,16
100,1,15
100,1,12
100,1,12
100,1,12
100,1,15
100,1,12
100,1,12
100,1,13
100,1,11
100,1,12
100,1,14
100,1,11
100,1,10
100,1,11
100,1,12
100,1,11
100,1,12
100,1,13
100,1,13
100,1,12
100,1,13
100,1,13
100,1,15
100,1,10
100,1,12
100,1,11
100,1,11
100,1,11
100,1,13
100,1,12
100,1,14
100,1,11
100,1,12
100,1,14
100,1,11
100,1,12
100,1,12
100,1,13
100,1,13
100,1,14
100,1,13
100,1,11
100,1,12
100,1,13
100,1,12
100,1,12
100,1,14
100,1,12
100,1,14
100,1,12
100,1,11
100,1,12
100,1,12
100,1,11
100,1,10
100,1,12
100,1,11
100,1,12
100,1,12
100,1,11
100,1,11
100,1,14
100,1,12
100,1,11
100,1,13
100,1,12
100,1,11
100,1,11
100,1,12
100,1,12
100,1,13
100,1,12
100,1,11
100,1,12
100,1,10
100,1,10
100,1,12
100,1,12
100,1,15
100,1,12
100,1,10
100,1,14
100,1,13
100,1,11
100,1,13
100,1,11
100,1,12
100,1,14
100,1,13
100,1,13
100,1,12
100,1,11
100,1,13
100,1,13
100,1,16
100,1,13
100,1,13
100,1,16
100,1,12
100,1,11
100,1,10
100,1,12
100,1,12
100,1,11
100,1,10
100,1,11
100,1,11
100,1,11
100,1,11
100,1,12
100,1,13
100,1,14
100,1,14
100,1,14
100,1,11
100,1,11
100,1,11
100,1,11
100,1,12
100,1,11
100,1,11
100,1,12
100,1,11
100,1,13
100,1,13
100,1,12
100,1,12
100,1,10
100,1,14
100,1,13
100,1,12
100,1,17
100,1,12
100,1,13
100,1,11
100,1,12
100,1,12
100,1,12
100,1,13
100,1,12
100,1,10
100,1,12
100,1,12
100,1,11
100,1,11
100,1,12
100,1,12
100,1,13
100,1,11
100,1,13
100,1,13
100,1,13
100,1,14
100,1,10
100,1,13
100,1,13
100,1,12
100,1,12
100,1,12
100,1,12
100,1,12
100,1,13
100,1,12
100,1,12
100,1,13
100,1,13
100,1,13
100,1,15
100,1,10
100,1,12
100,1,12
100,1,14
100,1,12
100,1,15
100,1,11
100,1,16
100,1,12
100,1,12
100,1,11
100,1,11
100,1,10
100,1,11
100,1,11
100,1,12
100,1,13
100,1,11
100,1,12
100,1,11
100,1,14
100,1,12
100,1,12
100,1,14
100,1,13
100,1,10
100,1,14
100,1,13
100,1,15
100,1,11
100,1,11
100,1,11
100,1,13
100,1,11
100,1,13
100,1,11
100,1,12
100,1,12
100,1,12
100,1,13
100,1,12
100,1,14
100,1,11
100,1,11
100,1,14
100,1,14
100,1,13
100,1,13
100,1,13
100,1,11
100,1,11
100,1,14
100,1,15
100,1,14
100,1,14
100,1,12
100,1,12
100,1,11
100,1,13
100,1,11
100,1,13
100,1,12
100,1,12
100,1,12
100,1,11
100,1,13
100,1,12
100,1,12
100,1,12
100,1,13
100,1,14
100,1,10
100,1,14
100,1,11
100,1,11
100,1,14
100,1,11
100,1,16
100,1,10
100,1,12
100,1,12
100,1,12
100,1,11
100,1,10
100,1,14
100,1,12
100,1,11
100,1,11
100,1,15
100,1,14
100,1,10
100,1,12
100,1,12
100,1,12
100,1,14
100,1,13
100,1,11
100,1,11
100,1,11
100,1,11
100,1,13
100,1,15
100,1,13
100,1,12
100,1,12
100,1,14
100,1,12
100,1,15
100,1,12
100,1,12
100,1,11
100,1,12
100,1,11
100,1,12
100,1,13
100,1,13
100,1,16
100,1,13
100,1,18
100,1,14
100,1,10
100,1,14
100,1,11
100,1,12
100,1,13
100,1,11
100,1,13
100,1,13
100,1,10
100,1,11
100,1,12
100,1,17
100,1,11
100,1,11
100,1,12
100,1,11
100,1,13
100,1,12
100,1,12
100,1,11
100,1,15
100,1,11
100,1,14
100,1,11
100,1,15
100,1,12
100,1,12
100,1,11
100,1,13
100,1,13
100,1,15
100,1,13
100,1,10
100,1,12
100,1,13
100,1,12
100,1,12
100,1,15
100,1,12
100,1,14
100,1,12
100,1,11
100,1,11
100,1,12
100,1,11
100,1,13
100,1,14
100,1,12
100,1,11
100,1,13
100,1,12
100,1,13
100,1,11
100,1,13
100,1,11
100,1,17
100,1,13
100,1,13
100,1,13
100,1,15
100,1,12
100,1,13
100,1,12
100,1,11
100,1,12
100,1,10
100,1,13
100,1,12
100,1,12
100,1,12
100,1,11
100,1,11
100,1,11
100,1,13
100,1,10
100,1,12
100,1,13
100,1,14
100,1,12
100,1,12
100,1,12
100,1,11
100,1,14
100,1,14
100,1,13
100,1,12
100,1,10
100,1,14
100,1,12
100,1,16
100,1,13
100,1,13
100,1,13
100,1,11
100,1,13
100,1,12
100,1,12
100,1,13
100,1,11
100,1,12
100,1,11
100,1,11
100,1,12
100,1,12
100,1,12
100,1,11
100,1,13
100,1,13
100,1,13
100,1,11
100,1,12
100,1,13
100,1,11
100,1,14
100,1,13
100,1,13
100,1,12
100,1,12
100,1,11
100,1,12
100,1,12
100,1,12
100,1,13
100,1,13
100,1,13
100,1,13
100,1,11
100,1,12
100,1,15
100,1,13
100,1,13
100,1,11
100,1,12
100,1,11
100,1,12
100,1,11
100,1,12
100,1,12
100,1,14
100,1,12
100,1,11
100,1,13
100,1,14
100,1,13
100,1,13
100,1,12
100,1,12
100,1,11
100,1,12
100,1,14
100,1,15
100,1,12
100,1,11
100,1,11
100,1,11
100,1,13
100,1,13
100,1,12
100,1,11
100,1,12
100,1,12
100,1,12
100,1,15
100,1,12
100,1,14
100,1,11
100,1,12
100,1,13
100,1,10
100,1,12
100,1,14
100,1,13
100,1,11
100,1,13
100,1,11
100,1,13
100,1,12
100,1,12
100,1,11
100,1,15
100,1,13
100,1,12
100,1,12
100,1,11
100,1,13
100,1,12
100,1,12
100,1,13
100,1,12
100,1,13
100,1,13
100,1,16
100,1,10
100,1,14
100,1,12
100,1,12
100,1,13
100,1,11
100,1,12
100,1,13
100,1,9
100,1,13
100,1,12
100,1,10
100,1,12
100,1,12
100,1,13
100,1,13
100,1,14
100,1,12
100,1,14
100,1,11
100,1,12
100,1,14
100,1,11
100,1,11
100,1,11
100,1,12
100,1,12
100,1,12
100,1,12
100,1,11
100,1,11
100,1,14
100,1,11
100,1,12
100,1,11
100,1,13
100,1,12
100,1,12
100,1,11
100,1,15
100,1,14
100,1,11
100,1,12
100,1,12
100,1,12
100,1,12
100,1,11
100,1,11
100,1,18
100,1,13
100,1,14
100,1,12
100,1,12
100,1,10
100,1,11
100,1,11
100,1,12
100,1,11
100,1,11
100,1,11
100,1,10
100,1,11
100,1,12
100,1,13
100,1,12
100,1,12
100,1,11
100,1,11
100,1,11
100,1,13
100,1,11
100,1,12
100,1,12
100,1,16
100,1,14
100,1,12
100,1,12
100,1,11
100,1,14
100,1,16
100,1,12
100,1,13
100,1,12
100,1,12
100,1,11
100,1,13
100,1,13
100,1,16
100,1,14
100,1,13
100,1,13
100,1,12
100,1,11
100,1,13
100,1,12
100,1,12
100,1,12
100,1,13
100,1,12
100,1,12
100,1,13
100,1,11
100,1,10
100,1,11
100,1,12
100,1,13
100,1,11
100,1,12
100,1,11
100,1,14
100,1,11
100,1,11
100,1,12
100,1,12
100,1,13
100,1,11
100,1,12
100,1,12
100,1,11
100,1,11
100,1,11
100,1,12
100,1,13
100,1,14
100,1,13
100,1,13
100,1,13
100,1,11
100,1,12
100,1,14
100,1,13
100,1,12
100,1,13
100,1,15
100,1,13
100,1,13
100,1,12
100,1,11
100,1,11
100,1,11
100,1,10
100,1,12
100,1,13
100,1,12
100,1,12
100,1,15
100,1,12
100,1,12
100,1,11
100,1,13
100,1,15
100,1,15
100,1,11
100,1,12
100,1,12
100,1,11
100,1,12
100,1,12
100,1,12
100,1,13
100,1,13
100,1,12
100,1,12
100,1,13
100,1,11
100,1,11
100,1,12
100,1,13
100,1,12
100,1,12
100,1,11
100,1,12
100,1,12
100,1,12
100,1,13
100,1,11
100,1,14
100,1,14
100,1,12
100,1,11
100,1,16
100,1,11
100,1,12
100,1,12
100,1,12
100,1,16
100,1,11
100,1,12
100,1,11
100,1,12
100,1,11
100,1,12
100,1,12
100,1,11
100,1,10
100,1,13
100,1,13
100,1,10
100,1,14
100,1,13
100,1,13
100,1,12
100,1,11
100,1,12
100,1,11
100,1,12
100,1,13
100,1,12
100,1,12
100,1,12
100,1,13
100,1,13
100,1,11
100,1,14
100,1,13
100,1,14
100,1,12
100,1,15
100,1,11
100,1,12
100,1,12
100,1,13
100,1,14
100,1,12
100,1,12
100,1,13
100,1,15
100,1,13
100,1,11
100,1,12
100,1,13
100,1,13
100,1,13
100,1,12
100,1,13
100,1,12
100,1,11
100,1,11
100,1,11
100,1,11
100,1,13
100,1,12
100,1,12
100,1,13
100,1,15
100,1,10
100,1,13
100,1,12
100,1,11
100,1,11
100,1,12
100,1,13
100,1,12
100,1,12
100,1,14
100,1,13
100,1,10
100,1,14
100,1,13
100,1,13
100,1,13
100,1,12
100,1,13
100,1,12
100,1,11
100,1,12
100,1,11
100,1,13
100,1,11
100,1,12
100,1,12
100,1,12
100,1,11
100,1,14
100,1,11
100,1,12
100,1,12
100,1,13
100,1,13
100,1,12
100,1,12
100,1,12
100,1,14
100,1,12
100,1,14
100,1,12
100,1,11
100,1,13
100,1,12
100,1,12
100,1,13
100,1,11
100,1,12
100,1,11
100,1,11
100,1,10
100,1,16
100,1,11
100,1,11
100,1,12
100,1,13
100,1,14
100,1,13
100,1,13
100,1,14
100,1,11
100,1,13
100,1,15
100,1,12
100,1,13
100,1,14
100,1,12
100,1,12
100,1,14
100,1,11
100,1,13
100,1,16
100,1,13
100,1,12
100,1,12
100,1,12
100,1,11
100,1,12
100,1,14
100,1,12
100,1,12
100,1,13
100,1,11
100,1,14
100,1,12
100,1,12
100,1,11
100,1,12
100,1,12
100,1,11
100,1,13
100,1,11
100,1,14
100,1,15
100,1,15
100,1,12
100,1,14
100,1,16
100,1,11
100,1,10
100,1,12
100,1,11
100,1,13
100,1,14
100,1,13
100,1,14
100,1,13
100,1,13
100,1,10
100,1,13
100,1,14
100,1,12
100,1,13
100,1,12
100,1,12
100,1,11
100,1,13
100,1,12
100,1,12
100,1,16
100,1,12
100,1,15
100,1,11
100,1,11
100,1,12
100,1,13
100,1,13
100,1,13
100,1,12
100,1,11
100,1,17
100,1,11
100,1,14
100,1,15
100,1,12
100,1,11
100,1,10
100,1,15
100,1,13
100,1,13
100,1,13
100,1,11
100,1,12
100,1,14
100,1,13
100,1,13
100,1,14
100,1,11
100,1,12
100,1,13
100,1,10
100,1,12
100,1,11
100,1,11
100,1,12
100,1,12
100,1,11
100,1,13
100,1,13
100,1,12
100,1,10
100,1,13
100,1,11
100,1,13
100,1,11
100,1,13
100,1,13
100,1,13
100,1,12
100,1,12
100,1,12
100,1,12
100,1,12
100,1,12
100,1,11
100,1,11
100,1,13
100,1,13
100,1,10
100,1,12
100,1,12
100,1,13
100,1,12
100,1,11
100,1,13
100,1,13
100,1,12
100,1,12
100,1,13
100,1,12
100,1,11
100,1,13
100,1,11
100,1,15
100,1,12
100,1,13
100,1,14
100,1,12
100,1,13
100,1,13
100,1,13
100,1,12
100,1,12
100,1,11
100,1,15
100,1,11
100,1,13
100,1,11
100,1,10
100,1,12
100,1,12
100,1,11
100,1,12
100,1,16
100,1,12
100,1,11
100,1,13
100,1,10
100,1,11
100,1,12
100,1,10
100,1,11
100,1,11
100,1,12
100,1,12
100,1,12
100,1,15
100,1,11
100,1,15
100,1,12
100,1,15
100,1,12
100,1,14
100,1,12
100,1,11
100,1,14
100,1,13
100,1,14
100,1,12
100,1,11
100,1,11
100,1,13
100,1,12
100,1,13
100,1,14
100,1,12
100,1,11
100,1,12
100,1,13
100,1,11
100,1,13
100,1,14
100,1,11
100,1,12
100,1,12
100,1,13
100,1,12
100,1,11
100,1,12
100,1,13
100,1,12
100,1,12
100,1,14
100,1,13
100,1,12
100,1,12
100,1,11
100,1,12
100,1,12
100,1,12
100,1,12
100,1,12
100,1,12
100,1,12
100,1,13
100,1,12
100,1,12
100,1,11
100,1,11
100,1,12
100,1,13
100,1,11
100,1,12
100,1,13
100,1,11
100,1,12
100,1,11
100,1,12
100,1,12
100,1,13
100,1,11
100,1,11
100,1,13
100,1,17
100,1,11
100,1,14
100,1,13
100,1,13
100,1,15
100,1,14
100,1,11
100,1,14
100,1,12
100,1,15
100,1,13
100,1,10
100,1,16
100,1,12
100,1,12
100,1,11
100,1,13
100,1,12
100,1,12
100,1,16
100,1,11
100,1,11
100,1,11
100,1,13
100,1,10
100,1,15
100,1,13
100,1,14
100,1,11
100,1,11
100,1,11
100,1,14
100,1,11
100,1,13
100,1,10
100,1,13
100,1,11
100,1,11
100,1,12
100,1,12
100,1,11
100,1,14
100,1,12
100,1,12
100,1,12
100,1,12
100,1,12
100,1,11
100,1,13
100,1,14
100,1,12
100,1,13
100,1,11
100,1,14
100,1,14
100,1,11
100,1,12
100,1,12
100,1,11
100,1,13
100,1,13
100,1,11
100,1,13
100,1,13
100,1,11
100,1,14
100,1,11
100,1,13
100,1,11
100,1,17
100,1,14
100,1,11
100,1,14
100,1,12
100,1,12
100,1,16
100,1,13
100,1,11
100,1,14
100,1,13
100,1,11
100,1,11
100,1,15
100,1,14
100,1,11
100,1,12
100,1,15
100,1,12
100,1,13
100,1,12
100,1,14
100,1,13
100,1,13
100,1,11
100,1,11
100,1,13
100,1,16
100,1,12
100,1,12
100,1,14
100,1,11
100,1,13
100,1,12
100,1,14
100,1,11
100,1,13
100,1,11
100,1,13
100,1,11
100,1,11
100,1,11
100,1,12
100,1,11
100,1,15
100,1,14
100,1,14
100,1,13
100,1,11
100,1,15
100,1,13
100,1,11
100,1,11
100,1,11
100,1,12
100,1,14
100,1,13
100,1,11
100,1,11
100,1,11
100,1,11
100,1,13
100,1,12
100,1,11
100,1,12
100,1,12
100,1,11
100,1,12
100,1,11
100,1,11
100,1,13
100,1,13
100,1,12
100,1,11
100,1,11
100,1,12
100,1,12
100,1,14
100,1,10
100,1,12
100,1,14
100,1,11
100,1,13
100,1,13
100,1,14
100,1,14
100,1,11
100,1,13
100,1,13
100,1,14
100,1,11
100,1,12
100,1,13
100,1,12
100,1,15
100,1,12
100,1,11
100,1,13
100,1,16
100,1,12
100,1,15
100,1,12
100,1,12
100,1,12
100,1,13
100,1,12
100,1,10
100,1,11
100,1,12
100,1,13
100,1,12
100,1,11
100,1,14
100,1,13
100,1,10
100,1,11
100,1,13
100,1,15
100,1,13
100,1,14
100,1,13
100,1,11
100,1,12
100,1,11
100,1,11
100,1,14
100,1,11
100,1,14
100,1,11
100,1,12
100,1,10
100,1,16
100,1,14
100,1,13
100,1,12
100,1,12
100,1,12
100,1,12
100,1,13
100,1,12
100,1,11
100,1,11
100,1,12
100,1,12
100,1,11
100,1,12
100,1,11
100,1,12
100,1,14
100,1,12
100,1,14
100,1,11
100,1,12
100,1,11
100,1,15
100,1,14
100,1,11
100,1,11
100,1,15
100,1,12
100,1,13
100,1,11
100,1,10
100,1,12
100,1,12
100,1,12
100,1,12
100,1,12
100,1,13
100,1,13
100,1,12
100,1,12
100,1,12
100,1,13
100,1,11
100,1,11
100,1,11
100,1,12
100,1,11
100,1,12
100,1,12
100,1,11
100,1,11
100,1,11
100,1,12
100,1,11
100,1,11
100,1,13
100,1,12
100,1,12
100,1,13
100,1,12
100,1,13
100,1,11
100,1,13
100,1,15
100,1,11
100,1,12
100,1,13
100,1,12
100,1,12
100,1,14
100,1,12
100,1,12
100,1,13
100,1,16
100,1,11
100,1,11
100,1,15
100,1,11
100,1,11
100,1,12
100,1,12
100,1,12
100,1,13
100,1,12
100,1,14
100,1,10
100,1,15
100,1,12
100,1,12
100,1,14
100,1,14
100,1,11
100,1,12
100,1,15
100,1,11
100,1,11
100,1,12
100,1,18
100,1,11
100,1,11
100,1,12
100,1,14
100,1,11
100,1,12
100,1,11
100,1,12
100,1,12
100,1,13
100,1,12
100,1,13
100,1,11
100,1,10
100,1,11
100,1,15
100,1,12
100,1,11
100,1,11
100,1,12
100,1,14
100,1,12
100,1,10
100,1,12
100,1,12
100,1,13
100,1,11
100,1,11
100,1,11
100,1,12
100,1,12
100,1,11
100,1,15
100,1,12
100,1,11
100,1,13
100,1,13
100,1,11
100,1,13
100,1,13
100,1,11
100,1,11
100,1,11
100,1,13
100,1,13
100,1,11
100,1,11
100,1,13
100,1,12
100,1,12
100,1,13
100,1,14
100,1,12
100,1,11
100,1,12
100,1,11
100,1,11
100,1,12
100,1,16
100,1,13
100,1,13
100,1,14
100,1,10
100,1,13
100,1,11
100,1,12
100,1,13
100,1,10
100,1,12
100,1,11
100,1,11
100,1,11
100,1,13
100,1,10
100,1,13
100,1,13
100,1,12
100,1,12
100,1,13
100,1,12
100,1,11
100,1,14
100,1,15
100,1,11
100,1,10
100,1,12
100,1,11
100,1,12
100,1,14
100,1,14
100,1,13
100,1,13
100,1,11
100,1,12
100,1,13
100,1,13
100,1,12
100,1,13
100,1,12
100,1,11
100,1,10
100,1,12
100,1,11
100,1,13
100,1,11
100,1,17
100,1,12
100,1,12
100,1,14
100,1,14
100,1,12
100,1,11
100,1,14
100,1,13
100,1,11
100,1,13
100,1,12
100,1,14
100,1,13
100,1,13
100,1,11
100,1,13
100,1,12
100,1,11
100,1,15
100,1,12
100,1,13
100,1,11
100,1,12
100,1,13
100,1,11
100,1,13
100,1,12
100,1,11
100,1,11
100,1,13
100,1,14
100,1,12
100,1,13
100,1,14
100,1,13
100,1,11
100,1,12
100,1,11
100,1,14
100,1,12
100,1,13
100,1,12
100,1,11
100,1,12
100,1,13
100,1,13
100,1,11
100,1,13
100,1,12
100,1,13
100,1,12
100,1,14
100,1,13
100,1,11
100,1,15
100,1,12
100,1,12
100,1,14
100,1,12
100,1,11
100,1,12
100,1,14
100,1,11
100,1,13
100,1,12
100,1,15
100,1,12
100,1,12
100,1,14
100,1,12
100,1,13
100,1,11
100,1,11
100,1,12
100,1,11
100,1,12
100,1,12
100,1,12
100,1,11
100,1,11
100,1,14
100,1,11
100,1,12
100,1,13
100,1,12
100,1,13
100,1,12
100,1,11
100,1,13
100,1,11
100,1,12
100,1,10
100,1,13
100,1,13
100,1,12
100,1,11
100,1,13
100,1,12
100,1,11
100,1,14
100,1,14
100,1,11
100,1,13
100,1,12
100,1,11
100,1,13
100,1,12
100,1,10
100,1,11
100,1,11
100,1,12
100,1,13
100,1,11
100,1,12
100,1,12
100,1,14
100,1,12
100,1,10
100,1,15
100,1,12
100,1,13
100,1,10
100,1,13
100,1,13
100,1,14
100,1,11
100,1,11
100,1,12
100,1,11
100,1,12
100,1,12
100,1,12
100,1,12
100,1,16
100,1,11
100,1,13
100,1,11
100,1,15
100,1,12
100,1,13
100,1,14
100,1,12
100,1,11
100,1,15
100,1,13
100,1,13
100,1,12
100,1,13
100,1,12
100,1,11
100,1,13
100,1,11
100,1,14
100,1,13
100,1,13
100,1,12
100,1,12
100,1,12
100,1,12
100,1,12
100,1,12
100,1,11
100,1,15
100,1,15
100,1,11
100,1,11
100,1,11
100,1,13
100,1,12
100,1,12
100,1,15
100,1,12
100,1,12
100,1,11
100,1,11
100,1,12
100,1,14
100,1,12
100,1,10
100,1,12
100,1,11
100,1,15
100,1,12
100,1,12
100,1,13
100,1,13
100,1,13
100,1,11
100,1,12
100,1,12
100,1,10
100,1,12
100,1,11
100,1,12
100,1,12
100,1,11
100,1,16
100,1,11
100,1,11
100,1,10
100,1,11
100,1,11
100,1,13
100,1,12
100,1,12
100,1,12
100,1,13
100,1,13
100,1,10
100,1,11
100,1,14
100,1,13
100,1,12
100,1,11
100,1,12
100,1,11
100,1,11
100,1,11
100,1,12
100,1,11
100,1,14
100,1,11
100,1,12
100,1,14
100,1,12
100,1,13
100,1,12
100,1,12
100,1,13
100,1,11
100,1,14
100,1,11
100,1,13
100,1,11
100,1,12
100,1,13
100,1,13
100,1,14
100,1,11
100,1,14
100,1,13
100,1,12
100,1,13
100,1,12
100,1,11
100,1,13
100,1,14
100,1,12
100,1,11
100,1,12
100,1,16
100,1,13
100,1,11
100,1,12
100,1,11
100,1,14
100,1,13
100,1,12
100,1,11
100,1,12
100,1,13
100,1,12
100,1,14
100,1,14
100,1,11
100,1,11
100,1,12
100,1,12
100,1,11
100,1,12
100,1,12
100,1,12
100,1,14
100,1,12
100,1,12
100,1,13
100,1,12
100,1,13
100,1,12
100,1,11
100,1,14
100,1,12
100,1,12
100,1,12
100,1,10
100,1,13
100,1,12
100,1,14
100,1,14
100,1,13
100,1,12
100,1,12
100,1,11
100,1,14
100,1,11
100,1,13
100,1,14
100,1,16
100,1,14
100,1,11
100,1,11
100,1,10
100,1,11
100,1,14
100,1,12
100,1,11
100,1,11
100,1,12
100,1,10
100,1,11
100,1,12
100,1,10
100,1,12
100,1,12
100,1,11
100,1,11
100,1,12
100,1,15
100,1,14
100,1,12
100,1,13
100,1,12
100,1,14
100,1,12
100,1,12
100,1,11
100,1,11
100,1,12
100,1,11
100,1,12
100,1,13
100,1,14
100,1,12
100,1,14
100,1,14
100,1,12
100,1,19
100,1,13
100,1,12
100,1,15
100,1,12
100,1,14
100,1,12
100,1,13
100,1,12
100,1,13
